  val fieldRedirectionUrl                          = "redirectionUrl"
  val fieldEnrolment0Name                          = "enrolment[0].name"
  val fieldInput00Name                             = "input-0-0-name"
  val fieldInput00Value                            = "input-0-0-value"
  val fieldClientFirstName                         = "clientFirstName"
  val fieldClientLastName                          = "clientLastName"
  val fieldClientNino                              = "clientNino"
  val fieldClientDateOfBirthDateDay                = "clientDateOfBirth.dateDay"
  val fieldClientDateOfBirthDateMonth              = "clientDateOfBirth.dateMonth"
  val fieldClientDateOfBirthDateYear               = "clientDateOfBirth.dateYear"
  val fieldStartDateDateDay                        = "startDate.dateDay"
  val fieldStartDateDateMonth                      = "startDate.dateMonth"
  val fieldStartDateDateYear                       = "startDate.dateYear"
  val fieldEndDateDateDay                          = "endDate.dateDay"
  val fieldEndDateDateMonth                        = "endDate.dateMonth"
  val fieldEndDateDateYear                         = "endDate.dateYear"
  val fieldBusinessName                            = "businessName"
